
<path layer="output" stroke="black" pen="fat">
<path layer="output" stroke="black" pen="fat">
249.00750000000005 284.28000000000003 m
243.515 284.28000000000003 l
243.515 292.06 l
236.33249999999998 299.2425 l
</path>
<path layer="output" stroke="black" pen="fat">
251.00396907622667 65.6552190762267 m
290.74016652263555 105.39141652263552 l
290.74016652263555 65.6552190762267 l
h
</path>
<path layer="output" stroke="black" pen="fat">
456.04374999999993 107.53875 m
475.01125 107.53875 l
486.65125 119.16749999999999 l
</path>
<path layer="output" stroke="black" pen="fat">
455.40999999999997 264.6775 m
451.47125000000005 268.61625000000004 l
</path>
<path layer="output" stroke="black" pen="fat">
373.8075 650.9225 m
326.37401709253845 603.4909793431035 l
326.37401709253845 477.5072349983826 l
</path>
<path layer="output" stroke="black" pen="fat">
249.00750000000005 284.28000000000003 m
243.515 284.28000000000003 l
243.515 292.06 l
236.33249999999998 299.2425 l
</path>
<path layer="output" stroke="black" pen="fat">
355.19624999999996 298.9017742518451 m
354.3130242518451 298.9017742518451 l
329.2350489297669 273.8237989297669 l
329.2350489297669 262.3299510702331 l
</path>
<path layer="output" stroke="black" pen="fat">
417.105 198.66749999999996 m
417.105 194.6775 l
421.89625 189.88625000000002 l
</path>
<path layer="output" stroke="black" pen="fat">
445.30125 442.62 m
435.43125000000003 452.48749999999995 l
435.43125000000003 465.015 l
447.2925 476.87625 l
</path>
<path layer="output" stroke="black" pen="fat">
183.273278728096 72.47751763141288 m
190.1278805483416 79.33211945165843 l
198.53500000000003 70.92500000000001 l
191.6796564200076 64.07113993950126 l
h
</path>
<path layer="output" stroke="black" pen="fat">
255.05499999999995 191.18374999999997 m
247.8225 198.41625 l
247.8225 208.46875 l
263.33624999999995 223.98125 l
</path>
<path layer="output" stroke="black" pen="fat">
558.3101961439468 181.96283378938313 m
559.94875 180.32375000000002 l
551.81125 172.18124999999998 l
551.81125 151.61874999999998 l
</path>
<path layer="output" stroke="black" pen="fat">
426.205 124.98250000000002 m
437.1975 124.98250000000002 l
437.1975 93.02249999999998 l
</path>
<path layer="output" stroke="black" pen="fat">
260.8875 153.31 m
296.5177601360345 153.31 l
394.3508807510287 55.490087582742575 l
394.3508807510287 101.72803950376155 l
344.54999999999995 151.5423923320372 l
</path>
<path layer="output" stroke="black" pen="fat">
471.47 476.87625 m
471.47 456.7175 l
480.135 448.05125 l
</path>
<path layer="output" stroke="black" pen="fat">
477.40374999999995 135.63375 m
477.40374999999995 158.58625 l
473.735 162.2575 l
</path>
<path layer="output" stroke="black" pen="fat">
382.34749999999997 207.84625 m
382.34749999999997 203.0725 l
365.73375 186.45750000000004 l
</path>
<path layer="output" stroke="black" pen="fat">
436.34749999999997 205.64125 m
461.45124999999996 180.52499999999998 l
466.21000000000004 180.52499999999998 l
</path>
<path layer="output" stroke="black" pen="fat">
197.8996675820745 128.3553225653351 m
120.55184501673924 51.00749999999999 l
</path>
<path layer="output" stroke="black" pen="fat">
345.61375 245.95125000000002 m
329.5575 229.87875000000003 l
337.36125000000004 222.07500000000005 l
</path>

<path layer="output" stroke="black" pen="fat">
461.15582566216074 325.8358102302172 m
454.4160243268249 325.8358102302172 l
</path>
<path layer="output" stroke="black" pen="fat">
417.18125 398.47875 m
417.18125 425.10625000000005 l
420.0201824790275 427.9451824790276 l
445.30125 427.9451824790276 l
</path>
<path layer="output" stroke="black" pen="fat">
475.53 402.03125 m
479.1825 405.6825 l
488.37750000000005 405.6825 l
488.37750000000005 412.7025 l
</path>
<path layer="output" stroke="black" pen="fat">
382.66374999999994 27.26302635593978 m
382.66374999999994 -13.494073252799822 l
341.8982610496105 27.26302635593978 l
h
</path>
<path layer="output" stroke="black" pen="fat">
373.8075 650.9225 m
376.05390409066126 650.9225 l
400.9127048776424 626.0713882946108 l
400.9127048776424 607.2267195197988 l
</path>
<path layer="output" stroke="black" pen="fat">
205.54375 294.27375000000006 m
210.51 299.2425 l
</path>
<path layer="output" stroke="black" pen="fat">
255.05499999999995 191.18374999999997 m
247.8225 198.41625 l
247.8225 208.46875 l
263.33624999999995 223.98125 l
</path>
<path layer="output" stroke="black" pen="fat">
417.18125 398.47875 m
417.18125 387.7675 l
</path>
<path layer="output" stroke="black" pen="fat">
134.78994494162524 185.363027177635 m
134.78994494162524 156.8387312375574 l
163.26817151457115 128.3553225653351 l
</path>
<path layer="output" stroke="black" pen="fat">
385.09875 249.70375 m
383.09875 251.7025 l
361.15250000000003 251.7025 l
355.40250000000003 245.95125000000002 l
</path>
<path layer="output" stroke="black" pen="fat">
355.19624999999996 298.9017742518451 m
355.19624999999996 314.305 l
345.8025 323.69875 l
</path>
<path layer="output" stroke="black" pen="fat">
489.60625000000005 413.9312500000001 m
512.87 413.9312500000001 l
556.0675 370.7 l
545.73875 360.37125000000003 l
</path>
<path layer="output" stroke="black" pen="fat">
321.67375 366.73333233992355 m
321.67375 390.04772575157057 l
310.1558077884272 378.53150084165475 l
310.1558077884272 355.2239409391985 l
h
</path>
<path layer="output" stroke="black" pen="fat">
294.2069598726948 363.01054012730515 m
307.51022743676873 349.7072725632313 l
341.21103906929386 349.7072725632313 l
</path>

<path layer="output" stroke="black" pen="fat">
552.0716925099381 214.61249999999995 m
543.3325 214.61249999999995 l
538.8175 219.125 l
538.8175 236.03999999999996 l
</path>
<path layer="output" stroke="black" pen="fat">
400.31624999999997 146.68874999999997 m
383.70102644929756 146.68874999999997 l
354.5400293023752 175.84502930237522 l
346.4575 183.9324496966125 l
</path>
<path layer="output" stroke="black" pen="fat">
475.53 402.03125 m
475.53 378.97125 l
459.23125000000005 362.6725 l
</path>
<path layer="output" stroke="black" pen="fat">
406.13625 268.61625000000004 m
407.1975 267.55500000000006 l
392.4975 252.86 l
388.25625 252.86 l
</path>
<path layer="output" stroke="black" pen="fat">
470.23375 438.1524999999999 m
474.3025 438.1524999999999 l
489.60625000000005 422.8399999999999 l
</path>
<path layer="output" stroke="black" pen="fat">
424.1716996674196 127.01477703095352 m
424.1716996674196 179.48125 l
</path>
<path layer="output" stroke="black" pen="fat">
26.558375000000012 148.83375 m
42.65787516194699 132.73579326631145 l
42.65787516194699 66.96516286584564 l
</path>
<path layer="output" stroke="black" pen="fat">
587.6693385405058 351.4456614594942 m
587.6693385405058 214.61249999999995 l
</path>
<path layer="output" stroke="black" pen="fat">
558.3101961439468 181.96283378938313 m
525.9440837893831 181.96283378938313 l
514.4172513317508 170.43600133175087 l
476.30117647006256 170.43600133175087 l
</path>
<path layer="output" stroke="black" pen="fat">
26.701878254780294 51.00749999999999 m
10.51869995635749 51.00749999999999 l
10.51869995635749 132.78816498029127 l
</path>
<path layer="output" stroke="black" pen="fat">
421.72375 383.22625 m
424.4475 380.5 l
435.54 380.5 l
438.60625000000005 377.43125 l
</path>
<path layer="output" stroke="black" pen="fat">
267.36125000000004 223.98125 m
290.12375 223.98125 l
</path>
<path layer="output" stroke="black" pen="fat">
486.65125 122.76135234949268 m
486.65125 128.92374999999998 l
481.2125000000001 134.36375 l
478.6725 134.36375 l
</path>
<path layer="output" stroke="black" pen="fat">
26.558375000000012 148.83375 m
42.65787516194699 132.73579326631145 l
42.65787516194699 66.96516286584564 l
</path>
<path layer="output" stroke="black" pen="fat">
346.4575 186.45750000000004 m
346.4575 188.77750000000003 l
</path>
<path layer="output" stroke="black" pen="fat">
277.645 128.5175 m
289.78453394453913 128.5175 l
289.78453394453913 106.53428644281482 l
277.645 106.53428644281482 l
h
</path>
<path layer="output" stroke="black" pen="fat">
107.5025 392.325 m
95.49875 380.32000000000005 l
</path>
<path layer="output" stroke="black" pen="fat">
417.18125 398.47875 m
417.18125 387.7675 l
</path>
<path layer="output" stroke="black" pen="fat">
457.26125 72.95250000000001 m
461.00899432320597 69.2051136275412 l
506.0250290601979 69.2051136275412 l
</path>
<path layer="output" stroke="black" pen="fat">
587.6693385405058 351.4456614594942 m
576.79125 362.32375 l
568.34125 353.87375 l
</path>
<path layer="output" stroke="black" pen="fat">
373.8075 650.9225 m
326.37401709253845 603.4909793431035 l
326.37401709253845 477.5072349983826 l
</path>
<path layer="output" stroke="black" pen="fat">
538.77625 101.9563345673428 m
538.77625 135.04875 l
537.18125 136.64374999999998 l
</path>
<path layer="output" stroke="black" pen="fat">
382.34749999999997 207.84625 m
380.40374999999995 209.79125 l
380.40374999999995 211.9375 l
</path>
<path layer="output" stroke="black" pen="fat">
471.47 476.87625 m
471.47 456.7175 l
480.135 448.05125 l
</path>
<path layer="output" stroke="black" pen="fat">
534.1425 136.64374999999998 m
542.9337499999999 145.43 l
555.2075 145.43 l
</path>
<path layer="output" stroke="black" pen="fat">
437.63125 678.7929021419895 m
370.0381406134851 678.7929021419895 l
273.7217197070885 582.476481235593 l
273.7217197070885 424.8516635724815 l
</path>
<path layer="output" stroke="black" pen="fat">
120.00125 451.7078615818155 m
120.00125 441.87249999999995 l
128.37375000000003 441.87249999999995 l
128.37375000000003 451.7078615818155 l
h
</path>

<path layer="output" stroke="black" pen="fat">
456.04374999999993 107.53875 m
451.77125 111.81125 l
</path>
<path layer="output" stroke="black" pen="fat">
110.96374999999998 364.855 m
119.04250000000002 372.935 l
119.04250000000002 388.37875 l
115.0975 392.325 l
</path>

<path layer="output" stroke="black" pen="fat">
249.00750000000005 284.28000000000003 m
251.51000000000005 281.77750000000003 l
251.51000000000005 278.49875000000003 l
<path layer="output" stroke="black" pen="fat">
295.7507203714069 372.5940071364628 m
305.1261461750988 363.21858133277084 l
305.1261461750988 381.9662374985042 l
h
</path>
<path layer="output" stroke="black" pen="fat">
475.53 402.03125 m
470.01750000000004 407.54375000000005 l
426.2475 407.54375000000005 l
</path>
<path layer="output" stroke="black" pen="fat">
521.9234249842318 252.93486401609587 m
469.5913778236267 252.93486401609587 l
</path>
<path layer="output" stroke="black" pen="fat">
248.21500000000003 275.205 m
251.51000000000005 278.49875000000003 l
251.51000000000005 281.77750000000003 l
</path>
<path layer="output" stroke="black" pen="fat">
453.4024999999999 252.97499999999997 m
455.05375000000004 251.32375000000002 l
457.24125000000004 251.32375000000002 l
</path>
<path layer="output" stroke="black" pen="fat">
421.72375 383.22625 m
417.18125 387.7675 l
</path>
<path layer="output" stroke="black" pen="fat">
471.47 476.87625 m
447.2925 476.87625 l
435.43125000000003 465.015 l
435.43125000000003 452.48749999999995 l
</path>
<path layer="output" stroke="black" pen="fat">
205.54375 294.27375000000006 m
174.61869990150456 263.34869990150446 l
102.85856698617414 263.34869990150446 l
134.78994494162524 231.39522219489461 l
</path>
<path layer="output" stroke="black" pen="fat">
281.5575 366.64250000000004 m
284.325 363.87375 l
293.34375 363.87375 l
</path>
<path layer="output" stroke="black" pen="fat">
213.55875000000003 299.2425 m
236.33249999999998 299.2425 l
243.515 292.06 l
243.515 284.28000000000003 l
</path>
<path layer="output" stroke="black" pen="fat">
424.15881583434697 661.254934165653 m
421.09125 664.3225 l
437.63125 664.3225 l
</path>
<path layer="output" stroke="black" pen="fat">
436.34749999999997 205.64125 m
439.31375 205.64125 l
453.47875 219.80625000000003 l
453.47875 236.82375000000002 l
</path>
<path layer="output" stroke="black" pen="fat">
382.34749999999997 207.84625 m
393.51875 196.675 l
415.11125 196.675 l
</path>
<path layer="output" stroke="black" pen="fat">
453.4024999999999 252.97499999999997 m
430.99625000000003 252.97499999999997 l
411.09000000000003 233.08374999999995 l
394.82125 233.08374999999995 l
</path>

<path layer="output" stroke="black" pen="fat">
297.450243631933 208.98361759793573 m
279.6503760339973 191.18374999999997 l
</path>
<path layer="output" stroke="black" pen="fat">
294.2069598726948 363.01054012730515 m
293.34375 363.87375 l
284.325 363.87375 l
</path>
<path layer="output" stroke="black" pen="fat">
378.58375 213.7575 m
369.86249999999995 205.03375 l
</path>
<path layer="output" stroke="black" pen="fat">
385.56624999999997 242.33499999999998 m
385.09875 242.80374999999998 l
</path>
<path layer="output" stroke="black" pen="fat">
267.36125000000004 223.98125 m
267.36125000000004 242.9925 l
269.59125 245.22375 l
</path>
<path layer="output" stroke="black" pen="fat">
457.26125 72.95250000000001 m
437.1975 93.02249999999998 l
437.1975 124.98250000000002 l
</path>
<path layer="output" stroke="black" pen="fat">
462.61 245.95624999999995 m
453.47875 236.82375000000002 l
453.47875 219.80625000000003 l
439.31375 205.64125 l
</path>
<path layer="output" stroke="black" pen="fat">
473.735 173.0 m
466.21000000000004 180.52499999999998 l
461.45124999999996 180.52499999999998 l
</path>
<path layer="output" stroke="black" pen="fat">
302.7375 453.86875 m
326.37401709253845 477.5072349983826 l
326.37401709253845 603.4909793431035 l
</path>
<path layer="output" stroke="black" pen="fat">
255.05499999999995 191.18374999999997 m
255.05499999999995 159.13624999999996 l
</path>
<path layer="output" stroke="black" pen="fat">
534.1425 136.64374999999998 m
520.2601023494926 122.76135234949268 l
</path>
<path layer="output" stroke="black" pen="fat">
521.20375 2.2352500000000077 m
557.43375 2.2352500000000077 l
564.04625 8.854624999999999 l
521.20375 8.854624999999999 l
h
</path>
<path layer="output" stroke="black" pen="fat">
378.58375 213.7575 m
385.56624999999997 220.73999999999995 l
</path>
<path layer="output" stroke="black" pen="fat">
489.60625000000005 413.9312500000001 m
512.87 413.9312500000001 l
556.0675 370.7 l
545.73875 360.37125000000003 l
</path>
<path layer="output" stroke="black" pen="fat">
521.9234249842318 252.93486401609587 m
469.5913778236267 252.93486401609587 l
</path>
<path layer="output" stroke="black" pen="fat">
373.8075 650.9225 m
376.05390409066126 650.9225 l
400.9127048776424 626.0713882946108 l
400.9127048776424 607.2267195197988 l
</path>
<path layer="output" stroke="black" pen="fat">
297.450243631933 208.98361759793573 m
299.3425 207.09249999999997 l
300.70239813783996 208.45239813783996 l
344.54999999999995 208.45239813783996 l
</path>
<path layer="output" stroke="black" pen="fat">
134.78994494162524 185.363027177635 m
134.78994494162524 231.39522219489461 l
102.85856698617414 263.34869990150446 l
174.61869990150456 263.34869990150446 l
</path>
<path layer="output" stroke="black" pen="fat">
445.30125 442.62 m
445.30125 427.9451824790276 l
420.0201824790275 427.9451824790276 l
417.18125 425.10625000000005 l
</path>
<path layer="output" stroke="black" pen="fat">
421.89625 179.48125 m
424.1716996674196 179.48125 l
</path>
<path layer="output" stroke="black" pen="fat">
248.21500000000003 275.205 m
248.21500000000003 267.96750000000003 l
252.69875000000002 267.96750000000003 l
</path>
<path layer="output" stroke="black" pen="fat">
424.15881583434697 661.254934165653 m
373.8075 661.254934165653 l
</path>
<path layer="output" stroke="black" pen="fat">
345.61375 245.95125000000002 m
329.5575 229.87875000000003 l
337.36125000000004 222.07500000000005 l
</path>
<path layer="output" stroke="black" pen="fat">
107.5025 392.325 m
95.49875 380.32000000000005 l
</path>
<path layer="output" stroke="black" pen="fat">
556.605 146.82625000000002 m
555.2075 145.43 l
542.9337499999999 145.43 l
</path>
<path layer="output" stroke="black" pen="fat">
260.8875 153.31 m
255.05499999999995 159.13624999999996 l
</path>
<path layer="output" stroke="black" pen="fat">
521.9234249842318 252.93486401609587 m
507.8876945080091 266.97125 l
535.5958645140825 266.97125 l
552.0716925099381 250.48634668576912 l
</path>
<path layer="output" stroke="black" pen="fat">
473.735 173.0 m
473.735 162.2575 l
477.40374999999995 158.58625 l
</path>
<path layer="output" stroke="black" pen="fat">
418.9726983156829 589.1650000000001 m
385.9571581124209 589.1650000000001 l
385.9571581124209 436.9679139775065 l
352.82191199832494 403.7843380016751 l
</path>
<path layer="output" stroke="black" pen="fat">
292.03000000000003 222.07500000000005 m
296.9475 217.15749999999997 l
293.11125 213.32 l
</path>
<path layer="output" stroke="black" pen="fat">
426.205 124.98250000000002 m
424.1716996674196 127.01477703095352 l
418.75374999999997 132.43 l
416.91499999999996 134.27 l
412.735 134.27 l
</path>
<path layer="output" stroke="black" pen="fat">
294.2069598726948 363.01054012730515 m
294.2069598726948 417.5132098726948 l
262.446875 385.75312499999995 l
</path>
<path layer="output" stroke="black" pen="fat">
417.105 198.66749999999996 m
417.105 194.6775 l
421.89625 189.88625000000002 l
</path>
<path layer="output" stroke="black" pen="fat">
454.4160243268249 362.6725 m
454.4160243268249 365.74995201602576 l
438.60625000000005 365.74995201602576 l
</path>
<path layer="output" stroke="black" pen="fat">
421.89625 179.48125 m
419.87198816834496 181.50551183165507 l
379.6925 181.50551183165507 l
379.6925 167.30894111302868 l
</path>
<path layer="output" stroke="black" pen="fat">
417.105 198.66749999999996 m
419.72625 198.66749999999996 l
426.70124999999996 205.64125 l
</path>

<path layer="output" stroke="black" pen="fat">
556.605 146.82625000000002 m
551.81125 151.61874999999998 l
551.81125 172.18124999999998 l
559.94875 180.32375000000002 l
</path>
<path layer="output" stroke="black" pen="fat">
346.4575 186.45750000000004 m
346.4575 183.9324496966125 l
354.5400293023752 175.84502930237522 l
383.70102644929756 146.68874999999997 l
</path>
<path layer="output" stroke="black" pen="fat">
243.33875 262.11625 m
237.70125000000002 262.11625 l
</path>
<path layer="output" stroke="black" pen="fat">
385.09875 249.70375 m
385.09875 242.80374999999998 l
</path>
<path layer="output" stroke="black" pen="fat">
552.2362499999999 353.87375 m
568.34125 353.87375 l
576.79125 362.32375 l
</path>
<path layer="output" stroke="black" pen="fat">
197.8996675820745 128.3553225653351 m
222.85434501673942 153.31 l
</path>
<path layer="output" stroke="black" pen="fat">
475.53 402.03125 m
470.01750000000004 407.54375000000005 l
426.2475 407.54375000000005 l
</path>
<path layer="output" stroke="black" pen="fat">
345.8025 345.11625000000004 m
341.21103906929386 349.7072725632313 l
307.51022743676873 349.7072725632313 l
</path>
<path layer="output" stroke="black" pen="fat">
587.6693385405058 351.4456614594942 m
587.6693385405058 214.61249999999995 l
</path>
<path layer="output" stroke="black" pen="fat">
345.61375 245.95125000000002 m
355.40250000000003 245.95125000000002 l
361.15250000000003 251.7025 l
383.09875 251.7025 l
</path>
<path layer="output" stroke="black" pen="fat">
426.205 124.98250000000002 m
435.65625 134.43875 l
441.34625000000005 134.43875 l
451.77125 124.01625000000001 l
</path>
<path layer="output" stroke="black" pen="fat">
424.15881583434697 661.254934165653 m
469.0207165313172 616.3930334686833 l
</path>
<path layer="output" stroke="black" pen="fat">
406.13625 268.61625000000004 m
395.54125 279.21125 l
374.88677425184505 279.21125 l
</path>
<path layer="output" stroke="black" pen="fat">
344.54999999999995 188.77750000000003 m
344.54999999999995 205.03375 l
344.54999999999995 208.45239813783996 l
300.70239813783996 208.45239813783996 l
299.3425 207.09249999999997 l
</path>
<path layer="output" stroke="black" pen="fat">
15.664038520945375 612.8600344414813 m
97.42249999999999 531.1060628243517 l
97.42249999999999 612.8600344414813 l
h
</path>
<path layer="output" stroke="black" pen="fat">
355.19624999999996 298.9017742518451 m
354.3130242518451 298.9017742518451 l
329.2350489297669 273.8237989297669 l
329.2350489297669 262.3299510702331 l
</path>
<path layer="output" stroke="black" pen="fat">
344.54999999999995 188.77750000000003 m
346.4575 188.77750000000003 l
</path>
<path layer="output" stroke="black" pen="fat">
486.65125 122.76135234949268 m
486.65125 128.92374999999998 l
481.2125000000001 134.36375 l
478.6725 134.36375 l
</path>
<path layer="output" stroke="black" pen="fat">
248.21500000000003 275.205 m
243.33875 270.32875 l
</path>
<path layer="output" stroke="black" pen="fat">
355.19624999999996 298.9017742518451 m
355.19624999999996 314.305 l
345.8025 323.69875 l
</path>
<path layer="output" stroke="black" pen="fat">
260.8875 153.31 m
296.5177601360345 153.31 l
394.3508807510287 55.490087582742575 l
394.3508807510287 101.72803950376155 l
344.54999999999995 151.5423923320372 l
</path>
<path layer="output" stroke="black" pen="fat">
248.21500000000003 275.205 m
248.21500000000003 267.96750000000003 l
252.69875000000002 267.96750000000003 l
</path>
<path layer="output" stroke="black" pen="fat">
461.15582566216074 325.8358102302172 m
524.1845876676829 325.8358102302172 l
</path>
<path layer="output" stroke="black" pen="fat">
355.19624999999996 298.9017742518451 m
374.88677425184505 279.21125 l
395.54125 279.21125 l
</path>
<path layer="output" stroke="black" pen="fat">
455.40999999999997 264.6775 m
461.15582566216074 270.418868078249 l
</path>
<path layer="output" stroke="black" pen="fat">
426.205 124.98250000000002 m
435.65625 134.43875 l
441.34625000000005 134.43875 l
451.77125 124.01625000000001 l
</path>
<path layer="output" stroke="black" pen="fat">
252.69875000000002 262.11625 m
269.59125 245.22375 l
267.36125000000004 242.9925 l
</path>
<path layer="output" stroke="black" pen="fat">
462.61 245.95624999999995 m
469.5913778236267 252.93486401609587 l
</path>
<path layer="output" stroke="black" pen="fat">
26.558375000000012 148.83375 m
26.558375000000012 185.363027177635 l
</path>
<path layer="output" stroke="black" pen="fat">
453.4024999999999 252.97499999999997 m
430.99625000000003 252.97499999999997 l
411.09000000000003 233.08374999999995 l
394.82125 233.08374999999995 l
</path>
<path layer="output" stroke="black" pen="fat">
438.60625000000005 370.81125 m
432.62875 364.83375 l
</path>
<path layer="output" stroke="black" pen="fat">
418.9726983156829 589.1650000000001 m
400.6676171993629 570.8466713981506 l
400.6676171993629 515.2682088360829 l
427.1441113186866 488.7851110018974 l
</path>
<path layer="output" stroke="black" pen="fat">
344.54999999999995 205.03375 m
369.86249999999995 205.03375 l
</path>
<path layer="output" stroke="black" pen="fat">
292.03000000000003 222.07500000000005 m
290.12375 223.98125 l
</path>
<path layer="output" stroke="black" pen="fat">
486.65125 122.76135234949268 m
486.65125 119.16749999999999 l
475.01125 107.53875 l
</path>
<path layer="output" stroke="black" pen="fat">
437.63125 678.7929021419895 m
370.0381406134851 678.7929021419895 l
273.7217197070885 582.476481235593 l
273.7217197070885 424.8516635724815 l
</path>
<path layer="output" stroke="black" pen="fat">
252.69875000000002 262.11625 m
243.33875 262.11625 l
237.70125000000002 262.11625 l
</path>
<path layer="output" stroke="black" pen="fat">
470.23375 438.1524999999999 m
474.3025 438.1524999999999 l
489.60625000000005 422.8399999999999 l
</path>
<path layer="output" stroke="black" pen="fat">
538.77625 101.9563345673428 m
506.0250290601979 69.2051136275412 l
461.00899432320597 69.2051136275412 l
</path>
<path layer="output" stroke="black" pen="fat">
107.5025 392.325 m
66.68036963791265 392.325 l
66.68036963791265 339.8894430064396 l
110.96374999999998 339.8894430064396 l
</path>
<path layer="output" stroke="black" pen="fat">
345.8025 345.11625000000004 m
345.8025 323.69875 l
355.19624999999996 314.305 l
</path>
<path layer="output" stroke="black" pen="fat">
260.8875 153.31 m
222.85434501673942 153.31 l
</path>
<path layer="output" stroke="black" pen="fat">
267.36125000000004 223.98125 m
263.33624999999995 223.98125 l
247.8225 208.46875 l
247.8225 198.41625 l
</path>
<path layer="output" stroke="black" pen="fat">
378.58375 213.7575 m
385.56624999999997 220.73999999999995 l
</path>
<path layer="output" stroke="black" pen="fat">
400.7475 364.83375 m
432.62875 364.83375 l
</path>
<path layer="output" stroke="black" pen="fat">
205.54375 294.27375000000006 m
237.70125000000002 262.11625 l
</path>
<path layer="output" stroke="black" pen="fat">
558.3101961439468 214.61249999999995 m
552.0716925099381 214.61249999999995 l
543.3325 214.61249999999995 l
538.8175 219.125 l
538.8175 236.03999999999996 l
</path>
<path layer="output" stroke="black" pen="fat">
457.26125 72.95250000000001 m
457.26125 106.31875 l
</path>
<path layer="output" stroke="black" pen="fat">
421.89625 179.48125 m
419.87198816834496 181.50551183165507 l
379.6925 181.50551183165507 l
379.6925 167.30894111302868 l
</path>
<path layer="output" stroke="black" pen="fat">
249.00750000000005 284.28000000000003 m
249.00750000000005 302.705 l
261.69125 315.38875 l
</path>
<path layer="output" stroke="black" pen="fat">
477.40374999999995 135.63375 m
478.6725 134.36375 l
481.2125000000001 134.36375 l
486.65125 128.92374999999998 l
</path>
<path layer="output" stroke="black" pen="fat">
281.5575 366.64250000000004 m
262.446875 385.75312499999995 l
294.2069598726948 417.5132098726948 l
</path>
<path layer="output" stroke="black" pen="fat">
552.2362499999999 353.87375 m
545.73875 360.37125000000003 l
556.0675 370.7 l
512.87 413.9312500000001 l
</path>
<path layer="output" stroke="black" pen="fat">
462.61 245.95624999999995 m
457.24125000000004 251.32375000000002 l
455.05375000000004 251.32375000000002 l
</path>
<path layer="output" stroke="black" pen="fat">
470.23375 438.1524999999999 m
480.135 448.05125 l
471.47 456.7175 l
</path>
<path layer="output" stroke="black" pen="fat">
385.09875 249.70375 m
388.25625 252.86 l
392.4975 252.86 l
407.1975 267.55500000000006 l
</path>
<path layer="output" stroke="black" pen="fat">
461.15582566216074 325.8358102302172 m
461.15582566216074 270.418868078249 l
</path>
<path layer="output" stroke="black" pen="fat">
281.5575 366.64250000000004 m
281.5575 356.93041693758124 l
</path>
<path layer="output" stroke="black" pen="fat">
26.701878254780294 51.00749999999999 m
10.51869995635749 51.00749999999999 l
10.51869995635749 132.78816498029127 l
</path>
<path layer="output" stroke="black" pen="fat">
489.60625000000005 413.9312500000001 m
489.60625000000005 422.8399999999999 l
474.3025 438.1524999999999 l
</path>
<path layer="output" stroke="black" pen="fat">
461.15582566216074 325.8358102302172 m
524.1845876676829 325.8358102302172 l
</path>
<path layer="output" stroke="black" pen="fat">
292.03000000000003 222.07500000000005 m
337.36125000000004 222.07500000000005 l
329.5575 229.87875000000003 l
</path>
<path layer="output" stroke="black" pen="fat">
26.701878254780294 51.00749999999999 m
42.65787516194699 66.96516286584564 l
42.65787516194699 132.73579326631145 l
</path>
<path layer="output" stroke="black" pen="fat">
255.05499999999995 191.18374999999997 m
279.6503760339973 191.18374999999997 l
</path>
<path layer="output" stroke="black" pen="fat">
486.65125 122.76135234949268 m
520.2601023494926 122.76135234949268 l
</path>
<path layer="output" stroke="black" pen="fat">
297.450243631933 208.98361759793573 m
293.11125 213.32 l
